#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=5500, tid=5504
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000004ccf000):  JavaThread "main" [_thread_in_native, id=5504, stack(0x0000000000220000,0x0000000004220000)]
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000fabe000 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=4428, stack(0x0000000011380000,0x0000000011400000)]
  0x000000000faba800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=800, stack(0x000000002d730000,0x000000002d7b0000)]
  0x000000000fab6800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6128, stack(0x000000006a830000,0x000000006a8b0000)]
  0x000000000fab5800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6108, stack(0x000000006a740000,0x000000006a7c0000)]
  0x000000000e099000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5044, stack(0x000000006a220000,0x000000006a2a0000)]
  0x000000000e098800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4504, stack(0x000000006a610000,0x000000006a690000)]
  0x000000000e098000 JavaThread "Timer-5" daemon [_thread_blocked, id=4072, stack(0x000000006a510000,0x000000006a590000)]
  0x000000000e097000 JavaThread "Timer-4" daemon [_thread_blocked, id=3244, stack(0x000000006a440000,0x000000006a4c0000)]
  0x000000000e094000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5368, stack(0x0000000064d80000,0x0000000064e00000)]
  0x000000000e093800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5988, stack(0x00000000650a0000,0x0000000065120000)]
  0x000000000e092800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5996, stack(0x0000000064fd0000,0x0000000065050000)]
  0x000000000e091800 JavaThread "TimerQueue" daemon [_thread_blocked, id=6008, stack(0x0000000054870000,0x00000000548f0000)]
  0x000000000e090800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6020, stack(0x0000000050790000,0x0000000050810000)]
  0x000000000e090000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5360, stack(0x000000005caf0000,0x000000005cb70000)]
  0x000000000e08f000 JavaThread "AWT-Shutdown" [_thread_blocked, id=3516, stack(0x0000000015010000,0x0000000015090000)]
  0x000000000e08e800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3052, stack(0x000000000fee0000,0x000000000ff60000)]
  0x000000000e08d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3584, stack(0x000000000c480000,0x000000000c500000)]
  0x000000000e08c000 JavaThread "Timer-0" [_thread_blocked, id=5884, stack(0x000000000fdf0000,0x000000000fe70000)]
  0x000000000e08b800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=6100, stack(0x00000000190d0000,0x000000001d0d0000)]
  0x000000000e08b000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5864, stack(0x000000000c3a0000,0x000000000c420000)]
  0x000000000e0a0000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=2724, stack(0x0000000090300000,0x0000000094300000)]
  0x000000000e09a000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3644, stack(0x000000008c230000,0x0000000090230000)]
  0x000000000e08a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3452, stack(0x000000000e1a0000,0x000000000e220000)]
  0x000000000e035000 JavaThread "Finalizer" daemon [_thread_blocked, id=2552, stack(0x000000000e120000,0x000000000e1a0000)]
  0x000000000e02b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5832, stack(0x0000000007c90000,0x0000000007d10000)]
=>0x0000000004ccf000 JavaThread "main" [_thread_in_native, id=5504, stack(0x0000000000220000,0x0000000004220000)]

Other Threads:
  0x000000000e026000 VMThread [stack: 0x00000000881e0000,0x000000008c1e0000] [id=5192]
  0x000000000e0a6000 WatcherThread [stack: 0x0000000094430000,0x0000000098430000] [id=5816]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000004b93100] Threads_lock - owner thread: 0x000000000e026000
[0x0000000004b93600] Heap_lock - owner thread: 0x000000000e090800

Heap
 PSYoungGen      total 12544K, used 7104K [0x0000000049670000, 0x000000004a820000, 0x000000004c770000)
  eden space 7104K, 100% used [0x0000000049670000,0x0000000049d60000,0x0000000049d60000)
  from space 5440K, 0% used [0x000000004a2d0000,0x000000004a2d0000,0x000000004a820000)
  to   space 5504K, 0% used [0x0000000049d60000,0x0000000049d60000,0x000000004a2c0000)
 PSOldGen        total 150528K, used 150528K [0x0000000040370000, 0x0000000049670000, 0x0000000049670000)
  object space 150528K, 100% used [0x0000000040370000,0x0000000049670000,0x0000000049670000)
 PSPermGen       total 60672K, used 60374K [0x0000000038370000, 0x000000003beb0000, 0x0000000040370000)
  object space 60672K, 99% used [0x0000000038370000,0x000000003be65910,0x000000003beb0000)

Dynamic libraries:
0x000000013ff90000 - 0x000000013ffb9000 	C:\Program Files\MATLAB\R2011b\bin\win64\MATLAB.exe
0x0000000076f70000 - 0x0000000077119000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076e50000 - 0x0000000076f6f000 	C:\Windows\system32\kernel32.dll
0x000007fefcd70000 - 0x000007fefcddc000 	C:\Windows\system32\KERNELBASE.dll
0x0000000074460000 - 0x0000000074563000 	C:\Program Files\MATLAB\R2011b\bin\win64\libut.dll
0x00000000758a0000 - 0x0000000075944000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwi18n.dll
0x0000000180000000 - 0x000000018000b000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwresource_core.dll
0x00000000712c0000 - 0x0000000071393000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x00000000713a0000 - 0x0000000071443000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000000007a170000 - 0x000000007a19c000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_filesystem-vc90-mt-1_44.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_system-vc90-mt-1_44.dll
0x000007fefe1d0000 - 0x000007fefe2ab000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe2b0000 - 0x000007fefe34f000 	C:\Windows\system32\msvcrt.dll
0x000007fefea10000 - 0x000007fefea2f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe420000 - 0x000007fefe54d000 	C:\Windows\system32\RPCRT4.dll
0x000000007a010000 - 0x000000007a035000 	C:\Program Files\MATLAB\R2011b\bin\win64\LIBEXPAT.dll
0x0000000069c80000 - 0x0000000069e71000 	C:\Program Files\MATLAB\R2011b\bin\win64\icuin44.dll
0x000000006b040000 - 0x000000006b1b1000 	C:\Program Files\MATLAB\R2011b\bin\win64\icuuc44.dll
0x0000000010000000 - 0x0000000010e41000 	C:\Program Files\MATLAB\R2011b\bin\win64\icudt44.dll
0x0000000073f70000 - 0x00000000740b5000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwfl.dll
0x000000007a350000 - 0x000000007a556000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwMATLAB_res.dll
0x0000000000160000 - 0x0000000000170000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_date_time-vc90-mt-1_44.dll
0x000000007a250000 - 0x000000007a263000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_signals-vc90-mt-1_44.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_thread-vc90-mt-1_44.dll
0x00000000001a0000 - 0x00000000001e6000 	C:\Program Files\MATLAB\R2011b\bin\win64\tbb.dll
0x000007fefd200000 - 0x000007fefd219000 	C:\Windows\system32\imagehlp.dll
0x0000000077140000 - 0x0000000077147000 	C:\Windows\system32\PSAPI.DLL
0x0000000073900000 - 0x0000000073913000 	C:\Program Files\MATLAB\R2011b\bin\win64\icuio44.dll
0x000007fef8b80000 - 0x000007fef8ca5000 	C:\Windows\system32\dbghelp.dll
0x0000000076d50000 - 0x0000000076e4a000 	C:\Windows\system32\USER32.dll
0x000007fefe840000 - 0x000007fefe8a7000 	C:\Windows\system32\GDI32.dll
0x000007fefe7a0000 - 0x000007fefe7ae000 	C:\Windows\system32\LPK.dll
0x000007fefe350000 - 0x000007fefe419000 	C:\Windows\system32\USP10.dll
0x000000007bed0000 - 0x000000007c148000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwservices.dll
0x0000000075a20000 - 0x0000000075ad5000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmx.dll
0x000000007a210000 - 0x000000007a228000 	C:\Program Files\MATLAB\R2011b\bin\win64\zlib1.dll
0x0000000074330000 - 0x0000000074453000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwmathutil.dll
0x0000000075f10000 - 0x0000000075f5d000 	C:\Program Files\MATLAB\R2011b\bin\win64\mpath.dll
0x000000007b680000 - 0x000000007bb4d000 	C:\Program Files\MATLAB\R2011b\bin\win64\mlutil.dll
0x000000006db50000 - 0x000000006dbcf000 	C:\Program Files\MATLAB\R2011b\bin\win64\xmlcore.dll
0x000000007bc30000 - 0x000000007be83000 	C:\Program Files\MATLAB\R2011b\bin\win64\xerces-c_2_7.dll
0x000007fefead0000 - 0x000007fefeb1d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe7b0000 - 0x000007fefe7b8000 	C:\Windows\system32\NSI.dll
0x0000000004290000 - 0x00000000042a6000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwsettings_res.dll
0x00000000042c0000 - 0x0000000004307000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_serialization-vc90-mt-1_44.dll
0x000007fefd3e0000 - 0x000007fefe169000 	C:\Windows\system32\SHELL32.dll
0x000007fefe7c0000 - 0x000007fefe831000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef8740000 - 0x000007fef87e0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_a4d3b9377117c3df\COMCTL32.dll
0x000007fefea30000 - 0x000007fefeac7000 	C:\Windows\system32\COMDLG32.dll
0x000007fefa4f0000 - 0x000007fefa506000 	C:\Windows\system32\NETAPI32.dll
0x000007fefa350000 - 0x000007fefa35c000 	C:\Windows\system32\netutils.dll
0x000007fefc740000 - 0x000007fefc763000 	C:\Windows\system32\srvcli.dll
0x000007fefa330000 - 0x000007fefa345000 	C:\Windows\system32\wkscli.dll
0x000007fefedf0000 - 0x000007fefeff3000 	C:\Windows\system32\ole32.dll
0x000007fefe930000 - 0x000007fefea07000 	C:\Windows\system32\OLEAUT32.dll
0x0000000074970000 - 0x0000000074a41000 	C:\Program Files\MATLAB\R2011b\bin\win64\mcr.dll
0x0000000075000000 - 0x0000000075324000 	C:\Program Files\MATLAB\R2011b\bin\win64\iqm.dll
0x0000000067d10000 - 0x00000000684e0000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_interpreter.dll
0x000000006e6d0000 - 0x000000006e6e5000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmex.dll
0x000000006b330000 - 0x000000006b3de000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_dispatcher.dll
0x0000000074880000 - 0x000000007496d000 	C:\Program Files\MATLAB\R2011b\bin\win64\boost_regex-vc90-mt-1_44.dll
0x0000000069ff0000 - 0x000000006a074000 	C:\Program Files\MATLAB\R2011b\bin\win64\profiler.dll
0x0000000079f40000 - 0x0000000079f73000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwmathrng.dll
0x0000000074c10000 - 0x0000000074cea000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwmathcore.dll
0x0000000076160000 - 0x00000000761cb000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwspmatrix.dll
0x0000000075ea0000 - 0x0000000075f02000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwcholmod.dll
0x00000000044d0000 - 0x00000000044dd000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwamd.dll
0x00000000044f0000 - 0x00000000044fc000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwcolamd.dll
0x000000006b310000 - 0x000000006b329000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwblas.dll
0x000000006b020000 - 0x000000006b032000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwbinder.dll
0x0000000004530000 - 0x000000000453b000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwompwrapper.dll
0x0000000069f60000 - 0x0000000069fe2000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwlapack.dll
0x000000006aca0000 - 0x000000006acc1000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b77000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_ir.dll
0x00000000676d0000 - 0x0000000067d10000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_parser.dll
0x0000000069f40000 - 0x0000000069f5a000 	C:\Program Files\MATLAB\R2011b\bin\win64\ir_xfmr.dll
0x0000000067440000 - 0x00000000676c5000 	C:\Program Files\MATLAB\R2011b\bin\win64\mcos.dll
0x00000000738f0000 - 0x00000000738fc000 	C:\Program Files\MATLAB\R2011b\bin\win64\mtok.dll
0x0000000069f00000 - 0x0000000069f31000 	C:\Program Files\MATLAB\R2011b\bin\win64\m_pcodegen.dll
0x0000000079fb0000 - 0x0000000079fe5000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwbridge.dll
0x0000000069bb0000 - 0x0000000069c78000 	C:\Program Files\MATLAB\R2011b\bin\win64\udd.dll
0x00000000672f0000 - 0x0000000067437000 	C:\Program Files\MATLAB\R2011b\bin\win64\libmwgui.dll
0x0000000069ee0000 - 0x0000000069ef7000 	C:\Program Files\MATLAB\R2011b\bin\win64\graphics_util.dll
